
*** Dumping AST Record Layout
         0 | class std::exception
[0;34m|   `-[0m[0;1;34mWarnUnusedResultAttr[0m[0;33m 0x57e0caa080d8[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/x86_64-linux-gnu/c++/15/bits/c++config.h:173:31[0m> nodiscard ""
[0;34m|-[0m[0;1;32mFunctionTemplateDecl[0m[0;33m 0x57e0caa08ed0[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:3504:7[0m, [0;33mline:3512:2[0m> [0;33mline:3507:2[0m[0;1;36m compare[0m
[0;34m| |-[0m[0;1;32mTemplateTypeParmDecl[0m[0;33m 0x57e0caa081b8[0m <[0;33mline:3504:16[0m, [0;33mcol:25[0m> [0;33mcol:25[0m typename depth 0 index 0[0;1;36m _Tp[0m
[0;34m| `-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0caa08e20[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/x86_64-linux-gnu/c++/15/bits/c++config.h:211:32[0m, [0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:3512:2[0m> [0;33mline:3507:2[0m constexpr[0;1;36m compare[0m [0;32m'_If_sv<_Tp, int> (size_type, size_type, const _Tp &) const'[0m noexcept-uninstantiated 0x57e0ca8b5658 implicit-inline
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa08bb8[0m <[0;33mcol:10[0m, [0;33mcol:20[0m> [0;33mcol:20[0m[0;1;36m __pos[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa08c38[0m <[0;33mcol:27[0m, [0;33mcol:37[0m> [0;33mcol:37[0m[0;1;36m __n[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa08cb8[0m <[0;33mcol:42[0m, [0;33mcol:53[0m> [0;33mcol:53[0m[0;1;36m __svt[0m [0;32m'const _Tp &'[0m
[0;34m|   `-[0m[0;1;34mWarnUnusedResultAttr[0m[0;33m 0x57e0caa08fe8[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/x86_64-linux-gnu/c++/15/bits/c++config.h:173:31[0m> nodiscard ""
[0;34m|-[0m[0;1;32mFunctionTemplateDecl[0m[0;33m 0x57e0caa09f10[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:3524:7[0m, [0;33mline:3534:2[0m> [0;33mline:3527:2[0m[0;1;36m compare[0m
[0;34m| |-[0m[0;1;32mTemplateTypeParmDecl[0m[0;33m 0x57e0caa090c8[0m <[0;33mline:3524:16[0m, [0;33mcol:25[0m> [0;33mcol:25[0m typename depth 0 index 0[0;1;36m _Tp[0m
[0;34m| `-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0caa09e60[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/x86_64-linux-gnu/c++/15/bits/c++config.h:211:32[0m, [0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:3534:2[0m> [0;33mline:3527:2[0m constexpr[0;1;36m compare[0m [0;32m'_If_sv<_Tp, int> (size_type, size_type, const _Tp &, size_type, size_type) const'[0m noexcept-uninstantiated 0x57e0ca8b6688 implicit-inline
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa09ac8[0m <[0;33mcol:10[0m, [0;33mcol:20[0m> [0;33mcol:20[0m[0;1;36m __pos1[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa09b48[0m <[0;33mcol:28[0m, [0;33mcol:38[0m> [0;33mcol:38[0m[0;1;36m __n1[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa09bc8[0m <[0;33mcol:44[0m, [0;33mcol:55[0m> [0;33mcol:55[0m[0;1;36m __svt[0m [0;32m'const _Tp &'[0m
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa09c48[0m <[0;33mline:3528:3[0m, [0;33mcol:13[0m> [0;33mcol:13[0m[0;1;36m __pos2[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa09cc8[0m <[0;33mcol:21[0m, [0;33mcol:38[0m> [0;33mcol:31[0m[0;1;36m __n2[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   `-[0m[0;1;34mWarnUnusedResultAttr[0m[0;33m 0x57e0caa0a058[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/x86_64-linux-gnu/c++/15/bits/c++config.h:173:31[0m> nodiscard ""
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0caa0a3a0[0m <[0;33mline:211:32[0m, [0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:3568:7[0m> [0;33mline:3558:7[0m constexpr[0;1;36m compare[0m [0;32m'int (size_type, size_type, const basic_string<char> &) const'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0ca8b6af0[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa0a148[0m <[0;33mcol:15[0m, [0;33mcol:25[0m> [0;33mcol:25[0m[0;1;36m __pos[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa0a1c8[0m <[0;33mcol:32[0m, [0;33mcol:42[0m> [0;33mcol:42[0m[0;1;36m __n[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa0a250[0m <[0;33mcol:47[0m, [0;33mcol:67[0m> [0;33mcol:67[0m[0;1;36m __str[0m [0;32m'const basic_string<char> &'[0m
[0;34m| `-[0m[0;1;34mWarnUnusedResultAttr[0m[0;33m 0x57e0caa0a470[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/x86_64-linux-gnu/c++/15/bits/c++config.h:173:31[0m> nodiscard ""
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0caa0a880[0m <[0;33mline:211:32[0m, [0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:3608:7[0m> [0;33mline:3595:7[0m constexpr[0;1;36m compare[0m [0;32m'int (size_type, size_type, const basic_string<char> &, size_type, size_type) const'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0ca8b7050[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa0a4f8[0m <[0;33mcol:15[0m, [0;33mcol:25[0m> [0;33mcol:25[0m[0;1;36m __pos1[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa0a578[0m <[0;33mcol:33[0m, [0;33mcol:43[0m> [0;33mcol:43[0m[0;1;36m __n1[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa0a600[0m <[0;33mcol:49[0m, [0;33mcol:69[0m> [0;33mcol:69[0m[0;1;36m __str[0m [0;32m'const basic_string<char> &'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa0a680[0m <[0;33mline:3596:8[0m, [0;33mcol:18[0m> [0;33mcol:18[0m[0;1;36m __pos2[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa0a700[0m <[0;33mcol:26[0m, [0;33mcol:43[0m> [0;33mcol:36[0m[0;1;36m __n2[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| `-[0m[0;1;34mWarnUnusedResultAttr[0m[0;33m 0x57e0caa0a960[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/x86_64-linux-gnu/c++/15/bits/c++config.h:173:31[0m> nodiscard ""
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0caa0aac8[0m <[0;33mline:211:32[0m, [0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:3636:7[0m> [0;33mline:3626:7[0m constexpr[0;1;36m compare[0m [0;32m'int (const char *) const noexcept'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0ca8b72b8[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa0a9e8[0m <[0;33mcol:15[0m, [0;33mcol:29[0m> [0;33mcol:29[0m[0;1;36m __s[0m [0;32m'const char *'[0m
[0;34m| `-[0m[0;1;34mWarnUnusedResultAttr[0m[0;33m 0x57e0caa0aba0[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/x86_64-linux-gnu/c++/15/bits/c++config.h:173:31[0m> nodiscard ""
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0caa0ae20[0m <[0;33mline:211:32[0m, [0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:3672:7[0m> [0;33mline:3661:7[0m constexpr[0;1;36m compare[0m [0;32m'int (size_type, size_type, const char *) const'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0ca8b76a0[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa0ac28[0m <[0;33mcol:15[0m, [0;33mcol:25[0m> [0;33mcol:25[0m[0;1;36m __pos[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa0aca8[0m <[0;33mcol:32[0m, [0;33mcol:42[0m> [0;33mcol:42[0m[0;1;36m __n1[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa0ad28[0m <[0;33mcol:48[0m, [0;33mcol:62[0m> [0;33mcol:62[0m[0;1;36m __s[0m [0;32m'const char *'[0m
[0;34m| `-[0m[0;1;34mWarnUnusedResultAttr[0m[0;33m 0x57e0caa0aef0[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/x86_64-linux-gnu/c++/15/bits/c++config.h:173:31[0m> nodiscard ""
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0caa0b200[0m <[0;33mline:211:32[0m, [0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:3711:7[0m> [0;33mline:3700:7[0m constexpr[0;1;36m compare[0m [0;32m'int (size_type, size_type, const char *, size_type) const'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0ca8b7b40[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa0af78[0m <[0;33mcol:15[0m, [0;33mcol:25[0m> [0;33mcol:25[0m[0;1;36m __pos[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa0aff8[0m <[0;33mcol:32[0m, [0;33mcol:42[0m> [0;33mcol:42[0m[0;1;36m __n1[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa0b078[0m <[0;33mcol:48[0m, [0;33mcol:62[0m> [0;33mcol:62[0m[0;1;36m __s[0m [0;32m'const char *'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa0b0f8[0m <[0;33mline:3701:8[0m, [0;33mcol:18[0m> [0;33mcol:18[0m[0;1;36m __n2[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| `-[0m[0;1;34mWarnUnusedResultAttr[0m[0;33m 0x57e0caa0b2d8[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/x86_64-linux-gnu/c++/15/bits/c++config.h:173:31[0m> nodiscard ""
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0caa0b510[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:3715:7[0m, [0;33mline:3717:72[0m> [0;33mline:3716:7[0m constexpr[0;1;36m starts_with[0m [0;32m'bool (basic_string_view<char, char_traits<char>>) const noexcept'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0ca8b7ed0[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa0b430[0m <[0;33mcol:19[0m, [0;33mcol:54[0m> [0;33mcol:54[0m[0;1;36m __x[0m [0;32m'basic_string_view<char, char_traits<char>>':'std::basic_string_view<char>'[0m
[0;34m| `-[0m[0;1;34mWarnUnusedResultAttr[0m[0;33m 0x57e0caa0b5e8[0m <[0;33mline:3714:9[0m> nodiscard ""
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0caa0b740[0m <[0;33mline:3720:7[0m, [0;33mline:3722:72[0m> [0;33mline:3721:7[0m constexpr[0;1;36m starts_with[0m [0;32m'bool (char) const noexcept'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0ca8b8100[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa0b660[0m <[0;33mcol:19[0m, [0;33mcol:26[0m> [0;33mcol:26[0m[0;1;36m __x[0m [0;32m'char'[0m
[0;34m| `-[0m[0;1;34mWarnUnusedResultAttr[0m[0;33m 0x57e0caa0b818[0m <[0;33mline:3719:9[0m> nodiscard ""
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0caa0b940[0m <[0;33mline:3725:7[0m, [0;33mline:3727:72[0m> [0;33mline:3726:7[0m constexpr[0;1;36m starts_with[0m [0;32m'bool (const char *) const noexcept'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0ca8b8308[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa0b8a0[0m <[0;33mcol:19[0m, [0;33mcol:33[0m> [0;33mcol:33[0m[0;1;36m __x[0m [0;32m'const char *'[0m
[0;34m| |-[0m[0;1;34mWarnUnusedResultAttr[0m[0;33m 0x57e0caa0ba18[0m <[0;33mline:3724:9[0m> nodiscard ""
[0;34m| `-[0m[0;1;34mNonNullAttr[0m[0;33m 0x57e0caa0ba78[0m <[0;33mcol:20[0m, [0;33mcol:29[0m>
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0caa0bc80[0m <[0;33mline:3730:7[0m, [0;33mline:3732:70[0m> [0;33mline:3731:7[0m constexpr[0;1;36m ends_with[0m [0;32m'bool (basic_string_view<char, char_traits<char>>) const noexcept'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0ca8b8680[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa0bba0[0m <[0;33mcol:17[0m, [0;33mcol:52[0m> [0;33mcol:52[0m[0;1;36m __x[0m [0;32m'basic_string_view<char, char_traits<char>>':'std::basic_string_view<char>'[0m
[0;34m| `-[0m[0;1;34mWarnUnusedResultAttr[0m[0;33m 0x57e0caa0bd58[0m <[0;33mline:3729:9[0m> nodiscard ""
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0caa0be70[0m <[0;33mline:3735:7[0m, [0;33mline:3737:70[0m> [0;33mline:3736:7[0m constexpr[0;1;36m ends_with[0m [0;32m'bool (char) const noexcept'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0ca8b8878[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa0bdd0[0m <[0;33mcol:17[0m, [0;33mcol:24[0m> [0;33mcol:24[0m[0;1;36m __x[0m [0;32m'char'[0m
[0;34m| `-[0m[0;1;34mWarnUnusedResultAttr[0m[0;33m 0x57e0caa0bf48[0m <[0;33mline:3734:9[0m> nodiscard ""
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x57e0caa0c070[0m <[0;33mline:3740:7[0m, [0;33mline:3742:70[0m> [0;33mline:3741:7[0m constexpr[0;1;36m ends_with[0m [0;32m'bool (const char *) const noexcept'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0ca8b8a80[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x57e0caa0bfd0[0m <[0;33mcol:17[0m, [0;33mcol:31[0m> [0;33mcol:31[0m[0;1;36m __x[0m [0;32m'const char *'[0m
[0;34m| |-[0m[0;1;34mWarnUnusedResultAttr[0m[0;33m 0x57e0caa0c148[0m <[0;33mline:3739:9[0m> nodiscard ""
[0;34m| `-[0m[0;1;34mNonNullAttr[0m[0;33m 0x57e0caa0c1a8[0m <[0;33mcol:20[0m, [0;33mcol:29[0m>
[0;34m`-[0m[0;1;32mFriendDecl[0m[0;33m 0x57e0caa0c4f0[0m <[0;33mline:3763:7[0m, [0;33mcol:59[0m> [0;33mcol:59[0m
[0;34m  `-[0m[0;1;32mClassTemplateDecl[0m[0;33m 0x57e0caa0c470[0m parent 0x57e0c9bf8918 prev 0x57e0c9bf8df8 <[0;33mcol:7[0m, [0;33mcol:59[0m> [0;33mcol:59[0m friend[0;1;36m basic_stringbuf[0m
[0;34m    |-[0m[0;1;32mTemplateTypeParmDecl[0m[0;33m 0x57e0caa0c1f8[0m <[0;33mcol:16[0m> [0;33mcol:24[0m typename depth 0 index 0
[0;34m    |-[0m[0;1;32mTemplateTypeParmDecl[0m[0;33m 0x57e0caa0c288[0m <[0;33mcol:26[0m> [0;33mcol:34[0m typename depth 0 index 1
[0;34m    | `-[0mTemplateArgument type 'char_traits<_CharT>':'char_traits<type-parameter-0-0>'
[0;34m    |   |-[0minherited from [0;1;32mTemplateTypeParm[0m[0;33m 0x57e0c9bf8ae8[0m[0;1;36m '_Traits'[0m
[0;34m    |   `-[0m[0;32mElaboratedType[0m[0;33m 0x57e0c9bf8a70[0m [0;32m'char_traits<_CharT>'[0m sugar dependent
[0;34m    |     `-[0m[0;32mTemplateSpecializationType[0m[0;33m 0x57e0c9bf8a20[0m [0;32m'char_traits<_CharT>'[0m dependent
[0;34m    |       |-name: [0m'char_traits':'std::char_traits' qualified
[0;34m    |       | `-[0m[0;1;32mClassTemplateDecl[0m[0;33m 0x57e0c9b8fb08[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/stringfwd.h:54:3[0m, [0;33mline:55:12[0m> [0;33mcol:12[0m[0;1;36m char_traits[0m
[0;34m    |       `-[0mTemplateArgument type '_CharT':'type-parameter-0-0'
[0;34m    |         `-[0m[0;32mTemplateTypeParmType[0m[0;33m 0x57e0c9bf89e0[0m [0;32m'_CharT'[0m dependent depth 0 index 0
[0;34m    |           `-[0m[0;1;32mTemplateTypeParm[0m[0;33m 0x57e0c9bf8990[0m[0;1;36m '_CharT'[0m
[0;34m    |-[0m[0;1;32mTemplateTypeParmDecl[0m[0;33m 0x57e0caa0c318[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:3763:36[0m> [0;33mcol:44[0m typename depth 0 index 2
[0;34m    | `-[0mTemplateArgument type 'allocator<_CharT>':'allocator<type-parameter-0-0>'
[0;34m    |   |-[0minherited from [0;1;32mTemplateTypeParm[0m[0;33m 0x57e0c9bf8c68[0m[0;1;36m '_Alloc'[0m
[0;34m    |   `-[0m[0;32mElaboratedType[0m[0;33m 0x57e0c9bf8bf0[0m [0;32m'allocator<_CharT>'[0m sugar dependent
[0;34m    |     `-[0m[0;32mTemplateSpecializationType[0m[0;33m 0x57e0c9bf8ba0[0m [0;32m'allocator<_CharT>'[0m dependent
[0;34m    |       |-name: [0m'allocator':'std::allocator' qualified
[0;34m    |       | `-[0m[0;1;32mClassTemplateDecl[0m[0;33m 0x57e0c9b5c198[0m <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/memoryfwd.h:66:3[0m, [0;33mline:67:11[0m> [0;33mcol:11[0m[0;1;36m allocator[0m
[0;34m    |       `-[0mTemplateArgument type '_CharT':'type-parameter-0-0'
[0;34m    |         `-[0m[0;32mTemplateTypeParmType[0m[0;33m 0x57e0c9bf89e0[0m [0;32m'_CharT'[0m dependent depth 0 index 0
[0;34m    |           `-[0m[0;1;32mTemplateTypeParm[0m[0;33m 0x57e0c9bf8990[0m[0;1;36m '_CharT'[0m
[0;34m    |-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x57e0caa0c3d8[0m parent 0x57e0c9bf8918 prev 0x57e0c9bf8d48 <[0;33m/usr/lib/gcc/x86_64-linux-gnu/15/../../../../include/c++/15/bits/basic_string.h:3763:53[0m, [0;33mcol:59[0m> [0;33mcol:59[0m class[0;1;36m basic_stringbuf[0m
[0;34m    |-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9c021c8[0m[0;1;36m 'basic_stringbuf'[0m
[0;34m    `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9c05da8[0m[0;1;36m 'basic_stringbuf'[0m

Layout: <CGRecordLayout
  LLVMType:%"class.std::__cxx11::basic_string" = type { %"struct.std::__cxx11::basic_string<char>::_Alloc_hider", i64, %union.anon }
  NonVirtualBaseLLVMType:%"class.std::__cxx11::basic_string" = type { %"struct.std::__cxx11::basic_string<char>::_Alloc_hider", i64, %union.anon }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: [0;1;32mClassTemplateSpecializationDecl[0m[0;33m 0x7d543b99eb68[0m <[0;33minclude/DictionaryEntry.hpp:5:1[0m, [0;33mline:32:1[0m> [0;33mline:6:7[0m class[0;1;36m DictionaryEntry[0m definition implicit_instantiation
[0;34m|-[0m[0;1;32mDefinitionData[0m standard_layout literal has_user_declared_ctor has_constexpr_non_copy_move_ctor
[0;34m| |-[0m[0;1;32mDefaultConstructor[0m exists non_trivial constexpr defaulted_is_constexpr
[0;34m| |-[0m[0;1;32mCopyConstructor[0m simple non_trivial has_const_param needs_overload_resolution implicit_has_const_param
[0;34m| |-[0m[0;1;32mMoveConstructor[0m exists simple non_trivial needs_overload_resolution
[0;34m| |-[0m[0;1;32mCopyAssignment[0m simple non_trivial has_const_param needs_overload_resolution implicit_has_const_param
[0;34m| |-[0m[0;1;32mMoveAssignment[0m exists simple non_trivial needs_overload_resolution
[0;34m| `-[0m[0;1;32mDestructor[0m simple non_trivial constexpr needs_overload_resolution
[0;34m|-[0mTemplateArgument type 'std::basic_string<char>'
[0;34m| `-[0m[0;32mRecordType[0m[0;33m 0x57e0c9b91e90[0m [0;32m'std::basic_string<char>'[0m
[0;34m|   `-[0m[0;1;32mClassTemplateSpecialization[0m[0;33m 0x57e0c9b91d68[0m[0;1;36m 'basic_string'[0m
[0;34m|-[0mTemplateArgument type 'int'
[0;34m| `-[0m[0;32mBuiltinType[0m[0;33m 0x57e0c9ad58c0[0m [0;32m'int'[0m
[0;34m|-[0m[0;1;32mCXXRecordDecl[0m[0;33m 0x7d543b99eec8[0m <[0;33mcol:1[0m, [0;33mcol:7[0m> [0;33mcol:7[0m implicit class[0;1;36m DictionaryEntry[0m
[0;34m|-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x7d543b99ef78[0m <[0;33mline:7:1[0m, [0;33mcol:8[0m> [0;33mcol:1[0m private
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x7d543b99efe8[0m <[0;33mline:8:5[0m, [0;33mcol:9[0m> [0;33mcol:9[0m[0;1;36m key_[0m [0;32m'std::basic_string<char>'[0m
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x7d543b99f088[0m <[0;33mline:9:5[0m, [0;33mcol:11[0m> [0;33mcol:11[0m[0;1;36m value_[0m [0;32m'int'[0m
[0;34m|-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x7d543b99f0e0[0m <[0;33mline:11:1[0m, [0;33mcol:7[0m> [0;33mcol:1[0m public
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7d543b99f180[0m <[0;33mline:12:5[0m, [0;33mcol:31[0m> [0;33mcol:5[0m constexpr[0;1;36m DictionaryEntry[0m [0;32m'void ()'[0m implicit_instantiation default noexcept-unevaluated 0x7d543b99f180 implicit-inline instantiated_from[0;33m 0x57e0cb113100[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7d543b99f478[0m <[0;33mline:14:5[0m, [0;33mline:15:37[0m> [0;33mline:14:5[0m[0;1;36m DictionaryEntry[0m [0;32m'void (const std::basic_string<char> &, const int &)'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0cb113418[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7d543b99f288[0m <[0;33mcol:21[0m, [0;33mcol:32[0m> [0;33mcol:32[0m[0;1;36m key[0m [0;32m'const std::basic_string<char> &'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7d543b99f338[0m <[0;33mcol:37[0m, [0;33mcol:50[0m> [0;33mcol:50[0m[0;1;36m value[0m [0;32m'const int &'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7d543b99f618[0m <[0;33mline:17:5[0m, [0;33mline:19:5[0m> [0;33mline:17:16[0m[0;1;36m getKey[0m [0;32m'const std::basic_string<char> &() const'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0cb1135b8[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7d543b99f758[0m <[0;33mline:21:5[0m, [0;33mline:23:5[0m> [0;33mline:21:18[0m[0;1;36m getValue[0m [0;32m'const int &() const'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0cb113708[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7d543b99f938[0m <[0;33mline:25:5[0m, [0;33mline:27:5[0m> [0;33mline:25:10[0m[0;1;36m setValue[0m [0;32m'void (const int &)'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0cb1138c8[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7d543b99f828[0m <[0;33mcol:19[0m, [0;33mcol:32[0m> [0;33mcol:32[0m[0;1;36m value[0m [0;32m'const int &'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7d543b99fb28[0m <[0;33mline:29:5[0m, [0;33mline:31:5[0m> [0;33mline:29:10[0m[0;1;36m keyEquals[0m [0;32m'bool (const std::basic_string<char> &) const'[0m implicit_instantiation implicit-inline instantiated_from[0;33m 0x57e0cb113a98[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7d543b99fa10[0m <[0;33mcol:20[0m, [0;33mcol:31[0m> [0;33mcol:31[0m[0;1;36m otherKey[0m [0;32m'const std::basic_string<char> &'[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x7d543b9a0468[0m <[0;33mline:6:7[0m> [0;33mcol:7[0m implicit constexpr[0;1;36m DictionaryEntry[0m [0;32m'void (const DictionaryEntry<basic_string<char>, int> &)'[0m inline default noexcept-unevaluated 0x7d543b9a0468
